candidate_id,rank,score,reasoning
CAND_0064326,51,0.6163,"Rank 51: Search Engineer at Sarvam AI (7.6 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Gurgaon, Haryana. recruiter response rate 0.94, notice period 45d, last active 37d ago. Semantic JD match 0.40."
CAND_0030953,52,0.6159,"Rank 52: Search Engineer at Nykaa (7.8 yrs exp, E-commerce). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Chennai, Tamil Nadu. recruiter response rate 0.63, notice period 45d, last active 77d ago. Semantic JD match 0.48."
CAND_0044855,53,0.6135,"Rank 53: Senior Data Scientist at Flipkart (6.6 yrs exp, E-commerce). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Coimbatore, Tamil Nadu, open to relocation. recruiter response rate 0.57, notice period 60d, last active 64d ago. Semantic JD match 0.44."
CAND_0064904,54,0.6061,"Rank 54: AI Engineer at LinkedIn (4.9 yrs exp, Internet). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Hyderabad, Telangana. recruiter response rate 0.78, notice period 90d, last active 102d ago. concerns: long notice period (90d). Semantic JD match 0.51."
CAND_0075574,55,0.6055,"Rank 55: Machine Learning Engineer at Haptik (5.7 yrs exp, Conversational AI). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Bangalore, Karnataka, open to relocation. recruiter response rate 0.58, notice period 60d, last active 41d ago. Semantic JD match 0.39."
CAND_0037000,56,0.6025,"Rank 56: Search Engineer at Unacademy (2.7 yrs exp, EdTech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Noida, Uttar Pradesh. recruiter response rate 0.61, notice period 15d, last active 42d ago. Semantic JD match 0.43."
CAND_0000031,57,0.6022,"Rank 57: Recommendation Systems Engineer at Swiggy (6.0 yrs exp, Food Delivery). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Hyderabad, Telangana, open to relocation. recruiter response rate 0.91, notice period 60d, last active 34d ago. Semantic JD match 0.44."
CAND_0011162,58,0.601,"Rank 58: Recommendation Systems Engineer at upGrad (5.8 yrs exp, EdTech). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Coimbatore, Tamil Nadu, open to relocation. recruiter response rate 0.75, notice period 90d, last active 48d ago. concerns: long notice period (90d). Semantic JD match 0.52."
CAND_0057563,59,0.5997,"Rank 59: NLP Engineer at Locobuzz (6.8 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Indore, Madhya Pradesh, open to relocation. recruiter response rate 0.83, notice period 60d, last active 67d ago. Semantic JD match 0.41."
CAND_0037944,60,0.5989,"Rank 60: Senior Data Scientist at Vedantu (4.9 yrs exp, EdTech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Jaipur, Rajasthan. recruiter response rate 0.42, notice period 30d, last active 97d ago. Semantic JD match 0.42."
CAND_0087630,61,0.5933,"Rank 61: AI Engineer at Vedantu (7.2 yrs exp, EdTech). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Gurgaon, Haryana, open to relocation. recruiter response rate 0.45, notice period 30d, last active 103d ago. Semantic JD match 0.39."
CAND_0091909,62,0.5932,"Rank 62: Machine Learning Engineer at Rephrase.ai (6.9 yrs exp, AI/ML). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Bangalore, Karnataka, open to relocation. recruiter response rate 0.65, notice period 45d, last active 101d ago. Semantic JD match 0.43."
CAND_0075439,63,0.5921,"Rank 63: Machine Learning Engineer at Flipkart (4.3 yrs exp, E-commerce). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Vizag, Andhra Pradesh. recruiter response rate 0.56, notice period 30d, last active 51d ago. Semantic JD match 0.42."
CAND_0037566,64,0.5883,"Rank 64: Machine Learning Engineer at LinkedIn (6.9 yrs exp, Internet). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Bangalore, Karnataka, open to relocation. recruiter response rate 0.50, notice period 15d, last active 68d ago. Semantic JD match 0.30."
CAND_0053591,65,0.588,"Rank 65: AI Engineer at Ola (5.3 yrs exp, Transportation). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based outside India (Toronto) — visa sponsorship is a concern per JD. recruiter response rate 0.81, notice period 60d, last active 41d ago. Semantic JD match 0.48."
CAND_0077285,66,0.5813,"Rank 66: Recommendation Systems Engineer at Nykaa (5.5 yrs exp, E-commerce). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Ahmedabad, Gujarat. recruiter response rate 0.56, notice period 60d, last active 55d ago. Semantic JD match 0.42."
CAND_0039383,67,0.578,"Rank 67: Applied ML Engineer at Meesho (7.1 yrs exp, E-commerce). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Gurgaon, Haryana, open to relocation. recruiter response rate 0.61, notice period 90d, last active 100d ago. concerns: long notice period (90d). Semantic JD match 0.38."
CAND_0010257,68,0.5776,"Rank 68: Senior Data Scientist at Google (6.5 yrs exp, Internet). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Noida, Uttar Pradesh, open to relocation. recruiter response rate 0.72, notice period 120d, last active 45d ago. concerns: long notice period (120d). Semantic JD match 0.42."
CAND_0061265,69,0.5776,"Rank 69: Recommendation Systems Engineer at Zoho (6.6 yrs exp, SaaS). matches on embeddings/retrieval, vector DB / hybrid search. based in Delhi, Delhi. recruiter response rate 0.94, notice period 120d, last active 94d ago. concerns: long notice period (120d). Semantic JD match 0.48."
CAND_0081053,70,0.5775,"Rank 70: NLP Engineer at Glance (5.4 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Chandigarh, Chandigarh, open to relocation. recruiter response rate 0.83, notice period 90d, last active 88d ago. concerns: long notice period (90d). Semantic JD match 0.41."
CAND_0069905,71,0.5757,"Rank 71: Applied ML Engineer at Sarvam AI (6.6 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Bhubaneswar, Odisha, open to relocation. recruiter response rate 0.78, notice period 90d, last active 67d ago. concerns: long notice period (90d). Semantic JD match 0.41."
CAND_0065195,72,0.5748,"Rank 72: Search Engineer at CRED (5.1 yrs exp, Fintech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Kolkata, West Bengal. recruiter response rate 0.80, notice period 45d, last active 34d ago. Semantic JD match 0.39."
CAND_0009024,73,0.5734,"Rank 73: Search Engineer at Google (5.2 yrs exp, Internet). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Chennai, Tamil Nadu. recruiter response rate 0.46, notice period 30d, last active 79d ago. Semantic JD match 0.41."
CAND_0051004,74,0.571,"Rank 74: Senior Data Scientist at CRED (4.7 yrs exp, Fintech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Delhi, Delhi, open to relocation. recruiter response rate 0.41, notice period 15d, last active 53d ago. Semantic JD match 0.29."
CAND_0081852,75,0.5704,"Rank 75: Senior Data Scientist at Mad Street Den (5.9 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Delhi, Delhi, open to relocation. recruiter response rate 0.44, notice period 45d, last active 35d ago. Semantic JD match 0.32."
CAND_0061655,76,0.5696,"Rank 76: Machine Learning Engineer at Krutrim (4.6 yrs exp, AI/ML). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Jaipur, Rajasthan. recruiter response rate 0.88, notice period 15d, last active 37d ago. Semantic JD match 0.41."
CAND_0031593,77,0.5695,"Rank 77: Search Engineer at Genpact AI (7.8 yrs exp, AI Services). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Kolkata, West Bengal, open to relocation. recruiter response rate 0.58, notice period 90d, last active 100d ago. concerns: long notice period (90d). Semantic JD match 0.41."
CAND_0040887,78,0.5671,"Rank 78: Machine Learning Engineer at Netflix (4.7 yrs exp, Media). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based outside India (Toronto) — visa sponsorship is a concern per JD. recruiter response rate 0.84, notice period 15d, last active 34d ago. Semantic JD match 0.41."
CAND_0057701,79,0.5662,"Rank 79: Recommendation Systems Engineer at Verloop.io (4.1 yrs exp, Conversational AI). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Chandigarh, Chandigarh. recruiter response rate 0.56, notice period 120d, last active 48d ago. concerns: long notice period (120d). Semantic JD match 0.51."
CAND_0052682,80,0.5655,"Rank 80: NLP Engineer at Aganitha (6.6 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Vizag, Andhra Pradesh. recruiter response rate 0.88, notice period 30d, last active 91d ago. Semantic JD match 0.32."
CAND_0079064,81,0.5647,"Rank 81: Senior Data Scientist at Niramai (5.2 yrs exp, HealthTech AI). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Noida, Uttar Pradesh. recruiter response rate 0.91, notice period 120d, last active 75d ago. concerns: long notice period (120d). Semantic JD match 0.33."
CAND_0015528,82,0.5646,"Rank 82: Applied ML Engineer at Krutrim (7.4 yrs exp, AI/ML). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Coimbatore, Tamil Nadu. recruiter response rate 0.53, notice period 30d, last active 72d ago. Semantic JD match 0.39."
CAND_0078492,83,0.564,"Rank 83: Recommendation Systems Engineer at Verloop.io (5.1 yrs exp, Conversational AI). matches on embeddings/retrieval, vector DB / hybrid search. based in Kochi, Kerala, open to relocation. recruiter response rate 0.70, notice period 30d, last active 87d ago. Semantic JD match 0.35."
CAND_0076831,84,0.5639,"Rank 84: Search Engineer at Krutrim (4.0 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Delhi, Delhi, open to relocation. recruiter response rate 0.50, notice period 90d, last active 44d ago. concerns: long notice period (90d). Semantic JD match 0.41."
CAND_0081686,85,0.5629,"Rank 85: Search Engineer at Netflix (6.0 yrs exp, Media). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based outside India (Austin) — visa sponsorship is a concern per JD. recruiter response rate 0.91, notice period 60d, last active 63d ago. Semantic JD match 0.44."
CAND_0096142,86,0.5624,"Rank 86: Applied ML Engineer at upGrad (5.0 yrs exp, EdTech). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Hyderabad, Telangana. recruiter response rate 0.84, notice period 120d, last active 37d ago. concerns: long notice period (120d). Semantic JD match 0.44."
CAND_0096172,87,0.562,"Rank 87: NLP Engineer at Krutrim (5.2 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Chennai, Tamil Nadu. recruiter response rate 0.47, notice period 45d, last active 55d ago. Semantic JD match 0.38."
CAND_0020877,88,0.5618,"Rank 88: Applied ML Engineer at CRED (5.1 yrs exp, Fintech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Gurgaon, Haryana, open to relocation. recruiter response rate 0.66, notice period 60d, last active 85d ago. Semantic JD match 0.30."
CAND_0068932,89,0.5614,"Rank 89: ML Engineer at Krutrim (5.2 yrs exp, AI/ML). matches on Python. based in Noida, Uttar Pradesh, open to relocation. recruiter response rate 0.82, notice period 30d, last active 32d ago. Semantic JD match 0.33."
CAND_0093912,90,0.5605,"Rank 90: Senior Data Scientist at Razorpay (5.3 yrs exp, Fintech). matches on embeddings/retrieval, vector DB / hybrid search. based in Chandigarh, Chandigarh. recruiter response rate 0.66, notice period 30d, last active 47d ago. Semantic JD match 0.37."
CAND_0078002,91,0.5594,"Rank 91: Machine Learning Engineer at Meta (6.3 yrs exp, Internet). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Coimbatore, Tamil Nadu. recruiter response rate 0.86, notice period 60d, last active 67d ago. Semantic JD match 0.42."
CAND_0098846,92,0.5594,"Rank 92: AI Engineer at upGrad (7.6 yrs exp, EdTech). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Indore, Madhya Pradesh, open to relocation. recruiter response rate 0.62, notice period 45d, last active 65d ago. Semantic JD match 0.33."
CAND_0044883,93,0.5593,"Rank 93: AI Engineer at Mad Street Den (6.3 yrs exp, AI/ML). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based outside India (Berlin) — visa sponsorship is a concern per JD. recruiter response rate 0.84, notice period 90d, last active 51d ago. concerns: long notice period (90d). Semantic JD match 0.49."
CAND_0051292,94,0.5588,"Rank 94: Applied ML Engineer at Freshworks (5.2 yrs exp, SaaS). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Trivandrum, Kerala. recruiter response rate 0.52, notice period 30d, last active 76d ago. Semantic JD match 0.32."
CAND_0089552,95,0.5564,"Rank 95: Machine Learning Engineer at Netflix (6.0 yrs exp, Media). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Kolkata, West Bengal, open to relocation. recruiter response rate 0.49, notice period 120d, last active 61d ago. concerns: long notice period (120d). Semantic JD match 0.42."
CAND_0006418,96,0.5562,"Rank 96: Machine Learning Engineer at Verloop.io (5.7 yrs exp, Conversational AI). matches on ranking evaluation (NDCG/MRR/MAP). based in Gurgaon, Haryana, open to relocation. recruiter response rate 0.92, notice period 60d, last active 88d ago. Semantic JD match 0.40."
CAND_0028793,97,0.5526,"Rank 97: Search Engineer at Google (7.2 yrs exp, Internet). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Trivandrum, Kerala, open to relocation. recruiter response rate 0.57, notice period 120d, last active 75d ago. concerns: long notice period (120d). Semantic JD match 0.40."
CAND_0009691,98,0.5519,"Rank 98: Applied ML Engineer at LinkedIn (6.2 yrs exp, Internet). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Indore, Madhya Pradesh, open to relocation. recruiter response rate 0.64, notice period 120d, last active 42d ago. concerns: long notice period (120d). Semantic JD match 0.40."
CAND_0012957,99,0.5519,"Rank 99: Search Engineer at Razorpay (4.9 yrs exp, Fintech). matches on embeddings/retrieval, ranking evaluation (NDCG/MRR/MAP). based in Chennai, Tamil Nadu, open to relocation. recruiter response rate 0.67, notice period 120d, last active 56d ago. concerns: long notice period (120d). Semantic JD match 0.47."
CAND_0001610,100,0.5501,"Rank 100: Machine Learning Engineer at Dream11 (3.0 yrs exp, Gaming). matches on embeddings/retrieval, vector DB / hybrid search, ranking evaluation (NDCG/MRR/MAP). based in Trivandrum, Kerala, open to relocation. recruiter response rate 0.57, notice period 90d, last active 76d ago. concerns: long notice period (90d). Semantic JD match 0.47."
